Source	Link	Organism	Domain	Environment	Removal mechanism	Characterization context	Characterization assay	Enzymatic?	Enzyme identified?	Additional information	Contributor	Contribution date	Curator(s)	Curation date	Curation notes	Pathogenicity	Respiration	Mycotoxin	Location
Hwang CA, Draughon FA. Degradation of Ochratoxin A by Acinetobacter calcoaceticus. J Food Prot. 1994 May;57(5):410-414. doi: 10.4315/0362-028X-57.5.410. PMID: 31121738.	https://doi.org/10.4315/0362-028x-57.5.410	Acinetobacter calcoaceticus	Bacteria	Human GI; Soil	biotransformation	NA	NA	Yes	NA	NA	Rachel Goldsborough	NA	Natalie Sandlin	NA	NA	Opportunistic	Aerobic	Ochratoxin	Unknown
Zhang HH, Wang Y, Zhao C, Wang J, Zhang XL. Biodegradation of ochratoxin A by Alcaligenes faecalis isolated from soil. J Appl Microbiol. 2017 Sep;123(3):661-668. doi: 10.1111/jam.13537. PMID: 28708280.	https://doi.org/10.1111/jam.13537	Alcaligenes faecalis	Bacteria	Soil; Water; Human environment	biotransformation	NA	NA	Yes	NA	NA	Rachel Goldsborough	NA	Natalie Sandlin	NA	NA	Non-Pathogenic	Aerobic	Ochratoxin	Unknown
Zhang HH, Wang Y, Zhao C, Wang J, Zhang XL. Biodegradation of ochratoxin A by Alcaligenes faecalis isolated from soil. J Appl Microbiol. 2017 Sep;123(3):661-668. doi: 10.1111/jam.13537. PMID: 28708280.	https://doi.org/10.1111/jam.13537	Alcaligenes faecalis	Bacteria	Soil; Water; Human environment	biotransformation	NA	NA	Yes	NA	NA	Rachel Goldsborough	NA	Natalie Sandlin	NA	NA	Non-Pathogenic	Aerobic	Zearalenone	Unknown
Chang X, Wu Z, Wu S, Dai Y, Sun C. Degradation of ochratoxin A by Bacillus amyloliquefaciens ASAG1. Food Addit Contam Part A Chem Anal Control Expo Risk Assess. 2015;32(4):564-71. doi: 10.1080/19440049.2014.991948. Epub 2014 Dec 17. PMID: 25517039.	https://doi.org/10.1080/19440049.2014.991948	Bacillus amyloliquefaciens	Bacteria	Soil	biotransformation	NA	NA	Yes	NA	NA	Rachel Goldsborough	NA	Natalie Sandlin	NA	NA	Non-Pathogenic	Aerobic	Ochratoxin	Unknown
Smiley RD, Draughon FA. Preliminary evidence that degradation of aflatoxin B1 by Flavobacterium aurantiacum is enzymatic. J Food Prot. 2000 Mar;63(3):415-8. doi: 10.4315/0362-028x-63.3.415. PMID: 10716576.	https://doi.org/10.4315/0362-028X-63.3.415	Flavobacterium aurantiacum	Bacteria	soils; water	biotransformation	live culture	chromatography (HPLC)	Yes	NA	NA	Anna Akkara	2021-02-16T00:00:00Z	Judi Le	2021-03-08T00:00:00Z	Heat treatment of protein extract does not prove that degradation is due to an enzyme because other cellular components also heat labile; enzyme likely but not identified	Non-Pathogenic	Aerobic	Aflatoxin B1	Unknown
Alberts JF, Engelbrecht Y, Steyn PS, Holzapfel WH, van Zyl WH. Biological degradation of aflatoxin B1 by Rhodococcus erythropolis cultures. Int J Food Microbiol. 2006 May 25;109(1-2):121-6. doi: 10.1016/j.ijfoodmicro.2006.01.019. Epub 2006 Feb 28. PMID: 16504326.	https://doi.org/10.1016/j.ijfoodmicro.2006.01.019	Rhodococcus erythropolis	Bacteria	soils	biotransformation	liquid culture, extracellular enzyme	TLC	Yes	NA	NA	Anna Akkara	2021-02-16T00:00:00Z	Judi Le	2021-03-08T00:00:00Z	Degradation also characterized using high performance liquid chromatography (HPLC), electro spray mass spectrometry (ESMS) and liquid chromatography mass spectrometry (LCMS); Study mentions another study (Teniola et al) that reported degradation of AFB1 by intracellular extracts so may be both intracellular/extracellular	Non-Pathogenic	Aerobic	Aflatoxin B1	Extracellular
Kriszt R, Krifaton C, Szoboszlay S, Cserháti M, Kriszt B, Kukolya J, Czéh A, Fehér-Tóth S, Török L, Szőke Z, Kovács KJ, Barna T, Ferenczi S. A new zearalenone biodegradation strategy using non-pathogenic Rhodococcus pyridinivorans K408 strain. PLoS One. 2012;7(9):e43608. doi: 10.1371/journal.pone.0043608. Epub 2012 Sep 25. PMID: 23049739; PMCID: PMC3458049.	https://doi.org/10.1371/journal.pone.0043608	Rhodococcus pyridinivorans	Bacteria	Water	biotransformation	NA	NA	Yes	NA	NA	Judi Le	2021-02-16T00:00:00Z	Anna Akkara	2021-03-08T00:00:00Z	Characterization assay was through HPLC analysis. Bacterial enzymes showed 87% ZEA degradation efficiency	Non-Pathogenic	Aerobic	Zearalenone	Unknown
Taylor MC, Jackson CJ, Tattersall DB, French N, Peat TS, Newman J, Briggs LJ, Lapalikar GV, Campbell PM, Scott C, Russell RJ, Oakeshott JG. Identification and characterization of two families of F420 H2-dependent reductases from Mycobacteria that catalyse aflatoxin degradation. Mol Microbiol. 2010 Nov;78(3):561-75. doi: 10.1111/j.1365-2958.2010.07356.x. Epub 2010 Sep 16. PMID: 20807200; PMCID: PMC3034190.	https://doi.org/10.1111/j.1365-2958.2010.07356.x	Myobacterium smegmatis	Bacteria	soil; water; plants	biotransformation	live culture	TLC	Yes	F420h2 Dependent Reductase	NA	Anna Akkara	2021-02-16T00:00:00Z	Judi Le	2021-03-08T00:00:00Z	Nine enzymes were identified in the study; enzymes belong to F420H2 dependent reductase (FDR‐A and ‐B) families (enzymes that depend on F420H2 as a cofactor)	Non-Pathogenic	Aerobic	Aflatoxin B1	Extracellular
Andrea Caridia, Fabio Galvanob, Alessio Tafurib, Alberto Ritienib	https://doi.org/10.1016/j.enzmictec.2006.07.002	Saccharomyces sensu stricto	Eukarya	soil, human environment	absorption	live culture	HPLC	No	NA	NA	Stephanie Li	2021-02-16T00:00:00Z	Theresa Fallon	2021-03-09T00:00:00Z	Saccharomyces sensu stricto are a series of different yeast strains, not just one specfic species. These different strains could have different natural environments.	Non-Pathogenic	Facultative	Ochratoxin A	Intracellular
HANI EL-NEZAMI ; HANNU MYKKÄNEN ; PASI KANKAANPÄÄ ; SEPPO SALMINEN ; JORMA AHOKAS	https://doi.org/10.4315/0362-028X-63.4.549	Lactobacillus rhamnosus	Bacteria	human GI	absorption	live culture, in vivo	liquid chromotagraphy	No	No	NA	Stephanie Li	2021-02-16T00:00:00Z	Theresa Fallon	2021-03-09T00:00:00Z	The study was performed both in vivo and in vitro	Non-Pathogenic	Anaerobic	Aflatoxin B1	Unknown
